index,songName,artist,moodID,spotifyID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo
0,Till I Collapse,Eminem,1,4xkOaSrkexMciUUogZKVTS,0.548,0.847,1,-3.237,1,0.186,0.0622,0,0.0816,0.1,171.447
1,25 To Life,Eminem,1,0dyWQoMOU9oERL6c9vxtRp,0.701,0.931,8,-0.945,0,0.243,0.239,0,0.194,0.362,79.996
2,A Century Ends,David Gray,1,4YYhPItcnkXI9XATrG4zQP,0.332,0.765,9,-8.251,1,0.0283,0.00144,0.000782,0.0463,0.69,168.361
3,ANIC,Sum 41,1,4DmIFrAIzohkghiYyihA15,0.551,0.891,11,-5.766,0,0.366,0.000255,4.40E-05,0.181,0.463,100.396
4,Rain Man,Eminem,1,2AuU35arXZdYoscOIxHWSc,0.836,0.494,9,-3.506,0,0.253,0.0968,0,0.078,0.456,88.04
5,Reason to Believe,Sum 41,1,4DJVmSP42li51r1C8zhURQ,0.238,0.717,5,-6.462,1,0.0852,0.00661,0,0.11,0.0627,174.448
6,Requiem,Lamb of God,1,0DxYrFOfiFShTbO2XdFpBX,0.284,0.99,2,-2.981,1,0.128,5.63E-05,0.00206,0.135,0.166,122.95
7,Rid Of Me,Pj Harvey,1,3m2Zd230K68bC4Qe961d9p,0.715,0.0885,9,-20.682,0,0.0521,0.00485,0.00694,0.155,0.544,125.383
8,Ride The Lightning,Metallica,1,36DLF96pjKydN0MZtsahQz,0.265,0.973,9,-6.129,1,0.173,5.15E-05,0.0942,0.205,0.27,148.506
10,Rootless Tree,Damien Rice,1,3tg6d7ykVICcYCn5Dd5V1c,0.475,0.691,11,-6.96,1,0.0326,0.348,0.0118,0.107,0.347,83.483
11,Rush,Talib Kweli,1,4nBGDP58Bv2SuI9GRL3a7q,0.665,0.923,6,-4.761,0,0.192,0.168,0,0.0462,0.772,98.036
12,Screaming For Vengeance,Judas Priest,1,5xmmAlr7JqT53WqacPRhLA,0.375,0.976,9,-5.498,1,0.0895,0.0118,3.46E-06,0.527,0.208,112.813
14,Sermon,Drowning Pool,1,4oNqHXaoXGU0ABoD3uMxy1,0.545,0.876,5,-5.232,1,0.0395,0.000107,0.00606,0.218,0.392,105.9
15,Shade Of Blue,Black Rebel Motorcycle Club,1,4IrF50fbjzaeVPOVzaDoEY,0.274,0.86,7,-4.323,1,0.0569,0.264,0.189,0.115,0.607,175.064
16,Shitlist,L7,1,7fxpqs4G8vj3rFYbJnsG7w,0.419,0.916,1,-8.373,1,0.0604,9.20E-06,0.194,0.0751,0.496,128.98
17,Sick,Adelitas Way,1,7q3vcf5XpYU6Y1iX4ZzHAk,0.51,0.881,5,-3.718,0,0.0332,0.00839,0,0.122,0.385,100.002
18,Skinny Little Bitch,Hole,1,2TxYbRGmKGbVnSFRWlp1Qx,0.494,0.969,11,-3.695,1,0.144,1.54E-05,0.00261,0.363,0.476,126.013
19,Skinnyman,Static-X,1,6doZryBQYC5hQJdx1lyc2W,0.58,0.959,1,-5.594,1,0.0494,0.00126,0.233,0.131,0.817,91.421
20,So Bad,Eminem,1,5Ve4qBYAThGLTOva0hhoTa,0.773,0.811,1,0.496,1,0.0882,0.304,0,0.174,0.774,81.037
21,Somebody,Blue October,1,6WubPMpV2pABM8Q1BPdS5a,0.545,0.941,9,-4.709,1,0.101,0.000193,0.000108,0.137,0.506,115.067
22,Something Told Me,Coal Chamber,1,6VghB1jVqUGZqQQJDr3NOU,0.566,0.978,2,-4.2,1,0.068,0.0168,1.42E-05,0.303,0.376,113.224
23,Somewhat Damaged,Nine Inch Nails,1,0yUyPe5c1o5cCyV7aJkz6F,0.684,0.75,0,-7.651,0,0.0457,0.00113,0.201,0.204,0.353,110.028
24,South Of Heaven,Slayer,1,1f2nJKg780VxYIveVq6Xej,0.314,0.991,5,-3.867,0,0.318,0.000155,0.0477,0.0968,0.0395,138.975
25,Sowing Season,Brand New,1,5CyzIHM2IRSLz2Ke9hWwjz,0.475,0.703,4,-4.135,0,0.0393,0.00946,0.0911,0.203,0.203,114.297
26,Space Bound,Eminem,1,0sHW1jXe6Sou3437gJQNGA,0.668,0.886,0,-3.474,1,0.117,0.0417,0,0.459,0.503,142.002
27,Spaceship,Kanye West,1,1ko2NuvWlQdxtNRc8QQzmT,0.507,0.753,5,-5.31,0,0.19,0.503,0,0.573,0.657,178.068
28,Spade,Marilyn Manson,1,0psAHa14RKKmY8QUbg4Rhj,0.539,0.858,6,-5.872,0,0.0702,0.000228,0.00257,0.105,0.256,120.117
29,St. Anger,Metallica,1,3fOc9x06lKJBhz435mInlH,0.249,0.949,2,-2.642,0,0.0678,0.00131,0.0228,0.0953,0.498,185.252
30,Stan,Eminem,1,3UmaczJpikHgJFyBTAJVoz,0.78,0.768,6,-4.325,0,0.238,0.0371,2.34E-06,0.518,0.507,80.063
31,"Starfuckers, Inc.",Nine Inch Nails,1,5RxKqRKJva5ZcVa0ltdxuX,0.488,0.944,11,-6.076,0,0.0635,0.000281,0.601,0.496,0.3,146
32,Stationary Stationery,Anberlin,1,0WKril4ZJgpbwxlqvvPfOl,0.427,0.713,1,-11.451,1,0.0369,0.00218,0,0.0971,0.796,172.574
33,Stay Away,Nirvana,1,4l012k8ZcAdVbUvZ4kae5Q,0.367,0.981,11,-5.1,0,0.128,5.39E-06,0.0461,0.0822,0.205,165.21
34,sum 41,skumfuk,1,0SQWxG33k9aRva3V3V9b66,0.176,0.668,4,-6.865,0,0.089,0.0189,0.00023,0.339,0.12,176.027
35,Summer Cannibals,Patti Smith,1,4DYuuaIJ05vMp1FaISwkyn,0.561,0.871,9,-6.182,0,0.213,0.0359,1.28E-05,0.207,0.557,147.009
36,Surviving The Times,Nas,1,0BI9BYPVtp65GqNkVCl6tS,0.751,0.599,11,-8.183,0,0.336,0.0387,0.000236,0.426,0.353,95.702
37,Sweet Amber,Metallica,1,5fU6qjmD38P90BMsuqpiuU,0.479,0.913,0,-5.335,1,0.0625,0.00114,0.000107,0.226,0.413,93.213
38,T H T,Sum 41,1,17XgxMFNzBYv38TEJRC18D,0.359,0.935,8,-5.529,0,0.0817,0.000143,0.0141,0.351,0.658,173.429
39,Tell That Mick He Just Made My List Of Things To Do Today,Fall Out Boy,1,6mCjOSXkABONouTVa6PQOy,0.444,0.963,1,-3.565,0,0.108,0.000617,0,0.202,0.418,197.073
40,Thanks For Nothing,Sum 41,1,74YVs8w9ORaD0O2C2dlEL2,0.533,0.896,5,-4.247,1,0.0434,0.00239,1.09E-06,0.104,0.785,102.275
41,The Angry Mob,Kaiser Chiefs,1,2cWjAvvFJTQxBeKfm9Ssca,0.297,0.937,6,-3.527,1,0.0538,0.00226,6.42E-05,0.32,0.448,124.402
42,The Channel,Limp Bizkit,1,1G7AYvz95ouZmRlMYna97i,0.413,0.998,4,-3.938,1,0.248,0.000555,0.00959,0.289,0.0382,160.073
44,The Four Horsemen,Metallica,1,4YPgTCGJWAlHQ5g6eWoM8r,0.222,0.938,0,-6.91,1,0.375,0.00171,0.0845,0.108,0.329,203.098
45,The Key,Limp Bizkit,1,5Wt6nnGyzwQbQ2iHsGgM5S,0.667,0.997,0,-4.842,1,0.456,0.409,0,0.266,0.173,91.236
46,The Life And Death Of Mr. Badmouth,Pj Harvey,1,3pTAjWnz0BRJo9odLLQatA,0.707,0.369,10,-10.308,1,0.0298,0.712,0.0358,0.111,0.378,142.054
47,The Priest,Limp Bizkit,1,2p0mhChGr1OgOQX1QRtHyZ,0.396,0.852,7,-6.626,1,0.228,0.00437,0.0494,0.758,0.251,98.653
48,The Propaganda,Limp Bizkit,1,7m8leIR2d0XtLWm1lPXaKu,0.221,0.991,5,-4.509,0,0.268,0.000515,0.00135,0.175,0.164,80.969
49,The Ripper,Judas Priest,1,3OqBRDiMqrSUSD3E4fHm2l,0.401,0.57,2,-13.053,1,0.0493,0.0158,0.000114,0.403,0.567,145.567
50,The Story,Limp Bizkit,1,3fCk6T2IJsMVEZ45079urc,0.395,0.996,7,-4.764,1,0.214,0.000504,0.000107,0.234,0.291,93.128
51,The Surrender,Limp Bizkit,1,6nFqXBpJRPcyfay192nlyB,0.417,0.267,7,-13.768,1,0.0305,0.768,0.0941,0.183,0.0508,98.068
52,The Unforgiven,Metallica,1,2lF8jQFhIjpmQa501sYXxR,0.539,0.597,7,-9.581,1,0.0258,0.0108,0.00552,0.134,0.251,139.444
53,The Unnamed Feeling,Metallica,1,6gcGqslzlXlwt4UCjXxrgN,0.469,0.915,8,-5.235,1,0.0643,0.000826,0.00421,0.11,0.441,140.421
54,The Way I Am,Eminem,1,23wfXwnsPZYe5A1xXRHb3J,0.785,0.871,4,-2.692,0,0.265,0.144,0,0.309,0.315,87.248
55,Time for You to Go,Sum 41,1,4YZcr09gdEqBN43BS5kAVR,0.474,0.942,9,-4.107,1,0.101,0.000513,1.03E-05,0.188,0.51,158.004
56,"tyler, the creator",yonkers,1,1zsAAnB6dMpGOvXjoYP9Um,0.712,0.759,11,-5.397,1,0.334,0.016,0.0808,0.217,0.738,79.103
57,Underclass Hero,Sum 41,1,6dXizHF3KbmdvOgvMAhnQC,0.347,0.988,9,-2.979,1,0.127,0.000708,0,0.101,0.765,191.933
58,Use Your Fist And Not Your Mouth,Marilyn Manson,1,75fvUWJMuOQod5mfLEBVU9,0.658,0.923,9,-5.188,1,0.189,0.00147,8.27E-06,0.076,0.232,105.046
59,Violet,Hole,1,6CHENx8iqzMwavTIz8s0gm,0.287,0.78,7,-6.493,1,0.0469,0.049,3.71E-05,0.184,0.383,167.278
60,Want,Natalie Imbruglia,1,78foP0vBRj11NOU0j2WJi3,0.635,0.672,8,-6.592,0,0.0351,0.0167,0.00238,0.124,0.348,128.012
61,Want You Bad,The Offspring,1,6hwQ69v7VbPhTTR2fOtYX7,0.491,0.966,4,-4.28,1,0.0538,5.59E-05,0,0.307,0.614,105.544
62,Wargasm,L7,1,7b1snQi3wWfUPmRrPvK0ny,0.366,0.858,7,-9.215,1,0.0413,1.29E-06,0.645,0.0747,0.816,159.275
63,We'Re All To Blame,SUM 41,1,2cYoayTRed9m3scuQzKq8Z,0.204,0.891,8,-4.958,0,0.0863,0.00173,0,0.0874,0.285,80.396
64,What Are You,David Gray,1,5a2HkSeumnW3OGkNMSeFEz,0.449,0.753,5,-13.109,0,0.0323,0.000385,4.59E-05,0.321,0.77,96.116
65,Wherever I May Roam,Metallica,1,49rcSzMayJhIwGf0CJCaxJ,0.554,0.816,11,-7.871,1,0.0353,0.000526,0.000711,0.0988,0.362,131.409
66,Who Knew,Eminem,1,15joiMls8SpP1VtGivYh6i,0.855,0.596,7,-4.147,1,0.307,0.135,0,0.139,0.793,100.894
67,Who The Fuck_,Pj Harvey,1,1rWv1GWbyv9LMXRu3zOo55,0.512,0.782,7,-7.634,0,0.0516,0.0754,0.241,0.0936,0.686,123.526
68,With Teeth,Nine Inch Nails,1,1boT6T7To8iTK1RyM5xxJy,0.602,0.66,0,-8.935,1,0.032,0.192,0.391,0.203,0.351,98.082
69,You Could Be Mine,Guns N' Roses,1,0dlTGl67UFWcKupzkxZYOn,0.35,0.985,10,-5.676,0,0.122,0.00876,0.551,0.36,0.323,151.007
70,You Know What You Are_,Nine Inch Nails,1,4Hs5Fu5fHNPwHvKAiUXotu,0.5,0.975,10,-5.754,1,0.0954,0.0156,0.0277,0.299,0.266,160.027
72,1234,Feist,2,2CzWeyC9zlDpIOZPUUKrBW,0.71,0.484,2,-7.415,1,0.049,0.217,3.93E-06,0.0879,0.576,109.951
73,5 Years Time,Noah And The Whale,2,1KlDcHrlDPUJJPmMup3tUp,0.803,0.548,0,-7.103,1,0.12,0.351,0,0.0953,0.75,121.942
74,93 Million Miles,Jason Mraz,2,1s8tP3jP4GZcyHDsjvw218,0.573,0.454,3,-10.286,1,0.0258,0.479,1.36E-05,0.0974,0.515,140.187
75,A Name In This Town,Josh Thompson,2,7I65hK45DQNCU16slT1dEJ,0.659,0.896,2,-4.705,1,0.0287,0.0361,0,0.344,0.96,119.505
76,Alfie,Lily Allen,2,7CQf32iorpefGd4v8aMLvR,0.778,0.908,0,-5.275,1,0.0284,0.0184,0,0.0896,0.973,120.009
77,All Star,Smash Mouth,2,3cfOd4CMv2snFaKAnMdnvK,0.731,0.867,11,-5.881,1,0.032,0.0395,0,0.0861,0.776,104.019
78,All The Pretty Girls,Fun.,2,1TQyRzRnGJflBhUHAwtk1x,0.646,0.787,0,-4.654,1,0.0602,0.258,0,0.199,0.773,131.036
79,Amnesia,The Fabulous Thunderbirds,2,4rTLJgCSEjo4G7XTllf52d,0.524,0.888,0,-8.65,1,0.067,0.524,0.000229,0.0801,0.936,159.598
80,And Then You,Greg Laswell,2,0eyE0L7FbNrXaByFzMXT1C,0.63,0.342,7,-13.377,1,0.0245,0.817,0.00432,0.0965,0.552,77.515
82,Australia,"The,shins",2,6OwwTVRndoy9aoDxsmrteR,0.434,0.842,4,-4.468,1,0.038,0.00442,0.000142,0.308,0.838,169.935
83,Backyard,Good Lovelies,2,4qRQplIUkxvDmmRpK2EyfR,0.825,0.593,1,-9.682,1,0.0438,0.37,1.75E-05,0.0546,0.709,118.962
84,Barbie Girl,Aqua,2,2RSOzvKUnfDDrb2nQPfpQU,0.81,0.957,1,-6.049,0,0.0364,0.0165,0.284,0.248,0.962,129.985
85,Beautiful Girls,Sean Kingston,2,1hGy2eLcmC8eKx7qr1tOqx,0.762,0.661,1,-6.075,0,0.0687,0.15,0,0.256,0.769,130.009
86,Beautiful Soul,Jesse Mccartney,2,1HwpWwa6bnqqRhK8agG4RS,0.66,0.666,9,-4.342,1,0.0472,0.0759,0,0.0268,0.933,89.975
87,Beauty In The World,Macy Gray,2,6nsGda4FKwxNaJ85qShY6z,0.678,0.616,7,-9.296,1,0.0305,0.00151,0,0.148,0.692,100.518
88,Best Day Of My Life,American Authors,2,5Hroj5K7vLpIG4FNCRIjbP,0.673,0.902,2,-2.392,1,0.0346,0.0591,0.000262,0.0558,0.538,100.012
89,Billionaire (Feat. Bruno Mars),Travie Mccoy,2,2M9ULmQwTaTGmAdXaXpfz5,0.633,0.673,6,-6.403,0,0.258,0.297,0,0.206,0.659,86.776
90,Billy Brown,MIKA,2,0aNIe4Uy2Iym0XMnxHfmfV,0.672,0.44,7,-7.889,1,0.0454,0.551,2.25E-05,0.204,0.621,122.012
91,Bourgeois Shangri-La,miss li,2,4AC9YjgsGuJKydqaEc1TJq,0.377,0.979,0,-2.846,1,0.0933,0.000844,0.00629,0.305,0.579,191.971
92,Breakdown,Jack Johnson,2,3cnRYoW4nYzIuVPCp7k5iG,0.773,0.394,0,-9.252,1,0.0516,0.627,1.36E-05,0.0953,0.443,74.977
93,Marry You,Bruno Mars,2,22PMfvdz35fFKYnJyMn077,0.62,0.832,10,-4.848,1,0.036,0.332,0,0.104,0.481,144.926
94,Me And You,Ringo Starr,2,1FBFioBHxagY5TUxx8c4HU,0.707,0.494,7,-14.81,1,0.0302,0.141,1.88E-05,0.115,0.825,97.962
95,Mean,Taylor Swift,2,5yEPktRqvIhko5QFF3aBhQ,0.568,0.761,4,-3.987,1,0.0459,0.452,0,0.217,0.789,163.974
96,Mine,Taylor Swift,2,0dBW6ZsW8skfvoRfgeerBF,0.624,0.757,7,-2.94,1,0.0296,0.00265,1.87E-06,0.189,0.658,121.07
97,Misery,Maroon 5,2,6KBYk8OFtod7brGuZ3Y67q,0.704,0.81,4,-4.874,0,0.0425,0.000315,0,0.216,0.726,102.98
98,Mobile,Avril Lavigne,2,3D3B7vahQasg8rdAYrEbNT,0.593,0.726,9,-6.011,1,0.0298,0.00116,0.00495,0.111,0.634,100.412
99,Modern Nature,Sondre Lerche,2,270ueT8Mg9NJZNy9WEVCzq,0.688,0.575,2,-7.304,1,0.0304,0.194,0,0.149,0.609,122.022
100,Move Your Feet,Junior Senior,2,4jacsL77ZYnpInmTtUBaJW,0.755,0.895,9,-2.619,1,0.0883,0.0507,0.0737,0.222,0.844,118.871
101,Moves Like Jagger,Maroon 5,2,0ZAb2I1Ufo7MP0ysP4WBg9,0.698,0.784,11,-3.86,0,0.0548,0.0253,0,0.441,0.699,128.049
102,Mrs. T.,Good Lovelies,2,0i1TWJD4NS99lC2edgudz5,0.677,0.314,2,-12.825,1,0.0346,0.82,0,0.067,0.321,124.059
103,My Baby,Britney Spears,2,5gkgwVSPu1NvkRwPDWb8aq,0.601,0.154,2,-15.975,1,0.0299,0.84,0.00102,0.101,0.159,99.973
104,Never Know,Jack Johnson,2,3dKFxCpVtK3g9KAB8S1FwY,0.928,0.385,1,-7.44,0,0.0546,0.29,1.24E-05,0.12,0.761,102.007
105,No Escape From The Blues,Muddy Waters,2,73iz4pFr1pxVkHHA4GS1bj,0.559,0.845,9,-7.814,1,0.216,0.465,9.70E-05,0.154,0.555,103.427
106,On The Road To Ruin,The Notorious Cherry Bombs,2,37xtNPEaTY8UUnGPTbw4Rr,0.659,0.942,2,-5.64,1,0.0307,0.213,0.0281,0.105,0.854,102.926
107,On Top Of The World,Imagine Dragons,2,0EB67QN982f8rVQ2jVVcOU,0.621,0.947,0,-4.854,1,0.144,0.052,0,0.0812,0.811,100.077
108,Otherside,Viva Brother,2,1E6ye0AwhWcYORf3eSwIzp,0.384,0.808,2,-3.723,1,0.0454,0.0496,9.02E-05,0.0781,0.528,202.113
109,Pacific Coast Party,Smash Mouth,2,6PVUhaicHVxBFjOUDcWfDY,0.659,0.88,5,-4.69,0,0.036,0.00992,0,0.391,0.864,122.193
110,Party Til You Puke,Andrew W.K.,2,1rZYmFybIdfGjsYbPC970I,0.278,0.995,9,-3.475,1,0.077,9.30E-06,1.18E-05,0.304,0.144,192.143
111,Pass Out,Tinie Tempah,2,4Q4K8fikwOmZYmz82Wco4w,0.693,0.891,1,-3.261,1,0.296,0.0281,0,0.143,0.532,91.1
112,Pencil Full Of Lead,Paolo Nutini,2,6ACPfkfDfJfGGE4oKfbiRY,0.735,0.767,7,-6.536,1,0.116,0.324,0,0.146,0.833,106.132
113,Plage,crystal fighters,2,6jPNXRnTy37ADxbihf56rM,0.687,0.832,4,-6.426,1,0.0429,0.0845,0.0149,0.153,0.281,134.012
114,Pleasant Valley Sunday,The Monkees,2,2HqB3VSdiYmDkTTCPzVHOf,0.421,0.727,9,-6.384,1,0.0344,0.203,0,0.235,0.541,89.973
115,Please,Tristan Prettyman,2,69lPNDel1CpqBWH4PuLE9w,0.662,0.821,5,-4.213,1,0.0378,0.134,8.78E-06,0.149,0.77,95.98
116,Pocketful Of Sunshine,Natasha Bedingfield,2,1uigwk5hNV84zRd5YQQRTk,0.721,0.88,9,-3.896,0,0.0454,0.191,0,0.0769,0.655,110.021
117,Polythene Queen,miss li,2,4aydn6tLbBBe1BqCgdKaor,0.779,0.576,4,-5.918,1,0.0314,0.224,2.25E-06,0.0945,0.744,104.979
119,Roll On Down The Highway,Bachman-Turner Overdrive,2,05mzctclS0ZqqTLEiDIGkt,0.475,0.823,7,-11.994,1,0.029,0.00333,0.00839,0.311,0.881,138.981
120,Roll To Me,Del Amitri,2,7LF0YY1gON8rBECsyEs0Wb,0.567,0.821,6,-5.894,1,0.0371,0.418,0,0.108,0.895,150.106
121,Santa Baby,Taylor Swift,2,71IScwIe7bcIlpnlkbKVQw,0.759,0.509,5,-6.593,1,0.0271,0.159,0,0.153,0.75,107.948
122,Satisfied,Ringo Starr,2,2Rwu1wMzakMkSrT3LSzZou,0.402,0.814,6,-4.166,1,0.0347,0.000782,0,0.099,0.683,117.419
123,Saturday'S Child,The Monkees,2,6nXIyELiqsmvM5iLTRgfRK,0.335,0.663,9,-8.06,1,0.0377,0.0666,2.60E-06,0.0512,0.579,142.534
